time,Backup:backupCopyFilesCount,Backup:backupCopyFilesMs,BinaryProtocol:bytesReadPerSecond,BinaryProtocol:bytesWrittenPerSecond,BinaryProtocol:messagesReadPerSecond,BinaryProtocol:messagesWrittenPerSecond,BinaryProtocol:nAckMessages,BinaryProtocol:nBytesRead,BinaryProtocol:nBytesWritten,BinaryProtocol:nEntriesOldVersion,BinaryProtocol:nGroupAckMessages,BinaryProtocol:nGroupedAcks,BinaryProtocol:nMaxGroupedAcks,BinaryProtocol:nMaxWriteNanos,BinaryProtocol:nMessageBatches,BinaryProtocol:nMessagesBatched,BinaryProtocol:nMessagesRead,BinaryProtocol:nMessagesWritten,BinaryProtocol:nReadNanos,BinaryProtocol:nWriteNanos,BinaryProtocol:write95Ms,BinaryProtocol:write99Ms,BinaryProtocol:writeAvgBytes,BinaryProtocol:writeAvgNanos,BtreeOp:nBinDeltaDelete,BtreeOp:nBinDeltaGet,BtreeOp:nBinDeltaInsert,BtreeOp:nBinDeltaUpdate,BtreeOp:nRootSplits,BtreeOp:relatchesRequired,Cache:adminBytes,Cache:cacheTotalBytes,Cache:cacheUtilization,Cache:dataBytes,Cache:lockBytes,Cache:lruDirtySize,Cache:lruMixedSize,Cache:nBINDeltasFetchMiss,Cache:nBINsFetch,Cache:nBINsFetchMiss,Cache:nBINsFetchMissRatio,Cache:nBinDeltaBlindOps,Cache:nBytesEvictedCACHEMODE,Cache:nBytesEvictedCRITICAL,Cache:nBytesEvictedDAEMON,Cache:nBytesEvictedEVICTORTHREAD,Cache:nBytesEvictedMANUAL,Cache:nCachedBINDeltas,Cache:nCachedBINs,Cache:nCachedUpperINs,Cache:nDirtyNodesEvicted,Cache:nEvictionRuns,Cache:nFullBINsMiss,Cache:nINCompactKey,Cache:nINNoTarget,Cache:nINSparseTarget,Cache:nLNsEvicted,Cache:nLNsFetch,Cache:nLNsFetchMiss,Cache:nNodesEvicted,Cache:nNodesMovedToDirtyLRU,Cache:nNodesMutated,Cache:nNodesPutBack,Cache:nNodesSkipped,Cache:nNodesStripped,Cache:nNodesTargeted,Cache:nRootNodesEvicted,Cache:nSharedCacheEnvironments,Cache:nThreadUnavailable,Cache:nUpperINsFetch,Cache:nUpperINsFetchMiss,Cache:sharedCacheTotalBytes,Checkpoints:lastCheckpointEnd,Checkpoints:lastCheckpointId,Checkpoints:lastCheckpointInterval,Checkpoints:lastCheckpointStart,Checkpoints:nCheckpoints,Checkpoints:nDeltaINFlush,Checkpoints:nFullBINFlush,Checkpoints:nFullINFlush,Cleaning:activeLogSize,Cleaning:availableLogSize,Cleaning:maxPredictedUtilization,Cleaning:maxUtilization,Cleaning:minPredictedUtilization,Cleaning:minUtilization,Cleaning:nBINDeltasCleaned,Cleaning:nBINDeltasDead,Cleaning:nBINDeltasMigrated,Cleaning:nBINDeltasObsolete,Cleaning:nCleanerDeletions,Cleaning:nCleanerDisksReads,Cleaning:nCleanerEntriesRead,Cleaning:nCleanerRuns,Cleaning:nINsCleaned,Cleaning:nINsDead,Cleaning:nINsMigrated,Cleaning:nINsObsolete,Cleaning:nLNQueueHits,Cleaning:nLNsCleaned,Cleaning:nLNsDead,Cleaning:nLNsExpired,Cleaning:nLNsExtinct,Cleaning:nLNsLocked,Cleaning:nLNsMarked,Cleaning:nLNsMigrated,Cleaning:nLNsObsolete,Cleaning:nPendingDBsIncomplete,Cleaning:nPendingDBsProcessed,Cleaning:nPendingLNsLocked,Cleaning:nPendingLNsProcessed,Cleaning:nRevisalRuns,Cleaning:nTwoPassRuns,Cleaning:pendingDBQueueSize,Cleaning:pendingLNQueueSize,Cleaning:protectedLogSize,Cleaning:protectedLogSizeMap,Cleaning:reservedLogSize,Cleaning:totalLogSize,ConsistencyTracker:nLagConsistencyWaitMS,ConsistencyTracker:nLagConsistencyWaits,ConsistencyTracker:nVLSNConsistencyWaitMS,ConsistencyTracker:nVLSNConsistencyWaits,ConsistencyTracker:replicaLocalVLSNLag,Environment:environmentCreationTime,Eraser:eraserCycleEnd,Eraser:eraserCycleStart,Eraser:eraserFSyncs,Eraser:eraserFilesAlreadyDeleted,Eraser:eraserFilesDeleted,Eraser:eraserFilesErased,Eraser:eraserFilesRemaining,Eraser:eraserReadBytes,Eraser:eraserReads,Eraser:eraserWriteBytes,Eraser:eraserWrites,FeederManager:nFeedersCreated,FeederManager:nFeedersShutdown,FeederManager:nTxnAuthFailed,FeederManager:nTxnAuthNoWait,FeederManager:nTxnAuthSucceed,FeederManager:nTxnAuthWaited,FeederManager:replica95DelayMsMap,FeederManager:replica99DelayMsMap,FeederManager:replicaAvgAckLatencyNsMap,FeederManager:replicaAvgDelayMsMap,FeederManager:replicaDelayMap,FeederManager:replicaLastCommitTimestampMap,FeederManager:replicaLastCommitVLSNMap,FeederManager:replicaMaxDelayMsMap,FeederManager:replicaVLSNLagMap,FeederManager:replicaVLSNRateMap,FeederManager:txnAuthAvgWait,FeederTxns:ackTxnAvgNs,FeederTxns:lastCommitTimestamp,FeederTxns:lastCommitVLSN,FeederTxns:localTxnAvgNs,FeederTxns:txnsAcked,FeederTxns:txnsNotAcked,FeederTxns:vlsnRate,I/O:bufferBytes,I/O:endOfLog,I/O:fSync95Ms,I/O:fSync99Ms,I/O:fSyncAvgMs,I/O:fSyncMaxMs,I/O:nAppReadBytes,I/O:nAppReads,I/O:nAppWriteBytes,I/O:nAppWrites,I/O:nBytesReadFromWriteQueue,I/O:nBytesWrittenFromWriteQueue,I/O:nCacheMiss,I/O:nCheckpointerReadBytes,I/O:nCheckpointerReads,I/O:nCheckpointerWriteBytes,I/O:nCheckpointerWrites,I/O:nCleanerReadBytes,I/O:nCleanerReads,I/O:nCleanerWriteBytes,I/O:nCleanerWrites,I/O:nCompressorReadBytes,I/O:nCompressorReads,I/O:nCompressorWriteBytes,I/O:nCompressorWrites,I/O:nEvictorReadBytes,I/O:nEvictorReads,I/O:nEvictorWriteBytes,I/O:nEvictorWrites,I/O:nExtinctionReadBytes,I/O:nExtinctionReads,I/O:nExtinctionWriteBytes,I/O:nExtinctionWrites,I/O:nFSyncRequests,I/O:nFSyncs,I/O:nFeederReadBytes,I/O:nFeederReads,I/O:nFeederWriteBytes,I/O:nFeederWrites,I/O:nFileOpens,I/O:nGroupCommitRequests,I/O:nGrpCommitTimeouts,I/O:nItemBufferPoolFull,I/O:nItemBufferTooSmall,I/O:nLogBuffers,I/O:nLogFSyncs,I/O:nMiscReadBytes,I/O:nMiscReads,I/O:nMiscWriteBytes,I/O:nMiscWrites,I/O:nNoFreeBuffer,I/O:nNotResident,I/O:nOpenFiles,I/O:nRandomReadBytes,I/O:nRandomReads,I/O:nRandomWriteBytes,I/O:nRandomWrites,I/O:nReadsFromWriteQueue,I/O:nRepeatFaultReads,I/O:nRepeatIteratorReads,I/O:nReplayReadBytes,I/O:nReplayReads,I/O:nReplayWriteBytes,I/O:nReplayWrites,I/O:nSequentialReadBytes,I/O:nSequentialReads,I/O:nSequentialWriteBytes,I/O:nSequentialWrites,I/O:nTempBufferWrites,I/O:nWriteQueueOverflow,I/O:nWriteQueueOverflowFailures,I/O:nWritesFromWriteQueue,Jvm:PS MarkSweep.count,Jvm:PS MarkSweep.time,Jvm:PS Scavenge.count,Jvm:PS Scavenge.time,Jvm:heap,Jvm:loadAverage,Locks:nLatchAcquireNoWaitUnsuccessful,Locks:nLatchAcquiresNoWaitSuccessful,Locks:nLatchAcquiresNoWaiters,Locks:nLatchAcquiresSelfOwned,Locks:nLatchAcquiresWithContention,Locks:nLatchReleases,Locks:nRequests,Locks:nWaits,Node Compression:cursorsBins,Node Compression:dbClosedBins,Node Compression:inCompQueueSize,Node Compression:nonEmptyBins,Node Compression:processedBins,Node Compression:splitBins,OffHeap:offHeapAllocFailure,OffHeap:offHeapAllocOverflow,OffHeap:offHeapBINsLoaded,OffHeap:offHeapBINsStored,OffHeap:offHeapCachedBINDeltas,OffHeap:offHeapCachedBINs,OffHeap:offHeapCachedLNs,OffHeap:offHeapCriticalNodesTargeted,OffHeap:offHeapDirtyNodesEvicted,OffHeap:offHeapLNsEvicted,OffHeap:offHeapLNsLoaded,OffHeap:offHeapLNsStored,OffHeap:offHeapLruSize,OffHeap:offHeapNodesEvicted,OffHeap:offHeapNodesMutated,OffHeap:offHeapNodesSkipped,OffHeap:offHeapNodesStripped,OffHeap:offHeapNodesTargeted,OffHeap:offHeapThreadUnavailable,OffHeap:offHeapTotalBlocks,OffHeap:offHeapTotalBytes,OffHeap:offHeapUtilization,Op:priDelete,Op:priDeleteFail,Op:priInsert,Op:priInsertFail,Op:priPosition,Op:priSearch,Op:priSearchFail,Op:priUpdate,Op:secDelete,Op:secInsert,Op:secPosition,Op:secSearch,Op:secSearchFail,Op:secUpdate,Replay:latestCommitLagMs,Replay:nAborts,Replay:nCommitAcks,Replay:nCommitNoSyncs,Replay:nCommitSyncs,Replay:nCommitWriteNoSyncs,Replay:nCommits,Replay:nGroupCommitMaxExceeded,Replay:nGroupCommitTimeouts,Replay:nGroupCommitTxns,Replay:nGroupCommits,Replay:nLNs,Replay:nNameLNs,Replay:nNotPreprocessed,Replay:nPreprocessMiss,Replay:nReplayQueueAvgSize,Replay:nReplayQueueOverflows,Replay:outputQueue95DelayMs,Replay:outputQueue99DelayMs,Replay:outputQueueAvgDelayNs,Replay:outputQueueMaxDelayNs,Replay:replayQueue95DelayMs,Replay:replayQueue99DelayMs,Replay:replayQueueAvgDelayNs,Replay:replayQueueMaxDelayNs,Replay:txn95Ms,Replay:txn99Ms,Replay:txnAvgNs,Replay:txnMaxNs,TaskCoordinator:nApplicationPermits,TaskCoordinator:nDeficitPermits,TaskCoordinator:nRealPermits,VLSNIndex:nBucketsCreated,VLSNIndex:nHeadBucketsDeleted,VLSNIndex:nHits,VLSNIndex:nMisses,VLSNIndex:nTailBucketsDeleted
2021-05-22 15:56:59.737 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , ,589,11377630,6,113000,1680, ,18, ,51, , , , , , , , , ,18,18, , , ,2,14,20, ,10,10, , , , , , , , , , , , , ,84192,8,83139,83139, , , , ,119020,1073622804,21,21,21,21, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,119020, , , , , ,1621681186079,,, , , , , , , , , , , , ,20,20, , , , , , , , , , , , , ,1621690573027,818, , , , ,11262352,118983,5,5,5,5, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,16,2, , , , , ,10,1, , , , , , , , , , , , , , , , , , , , , , , ,89238792,-1, , , , , , ,10, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,90,40,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2021-05-22 15:57:59.747 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , ,589,11377630,6,113000,1680, ,18, ,50, , , , , , , , , ,18,18, , , ,2,14,20, ,10,10, , , , , , , , , , , , , ,84192,8,83139,83139, , , , ,119020,1073622804,21,21,21,21, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,119020, , , , , ,1621681186079,,, , , , , , , , , , , , ,20,20, , , , , , , , , , , , , ,1621690573027,818, , , , ,11262352,118983,5,5,5,5, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,16,1, , , , , ,10,1, , , , , , , , , , , , , , , , , , , , , , , ,96021568,-1, , , , , , ,10, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,90,40, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2021-05-22 15:58:59.750 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , ,589,11377630,6,113000,1680, ,18, ,50, , , , , , , , , ,18,18, , , ,2,14,20, ,10,10, , , , , , , , , , , , , ,84192,8,83139,83139, , , , ,119020,1073622804,21,21,21,21, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,119020, , , , , ,1621681186079,,, , , , , , , , , , , , ,20,20, , , , , , , , , , , , , ,1621690573027,818, , , , ,11262352,118983,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,16,1, , , , , ,10,1, , , , , , , , , , , , , , , , , , , , , , , ,103378048,-1, , , , , , ,10, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,90,40, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2021-05-22 15:59:59.752 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , ,589,11377630,6,113000,1680, ,18, ,50, , , , , , , , , ,18,18, , , ,2,14,20, ,10,10, , , , , , , , , , , , , ,84192,8,83139,83139, , , , ,119020,1073622804,21,21,21,21, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,119020, , , , , ,1621681186079,,, , , , , , , , , , , , ,20,20, , , , , , , , , , , , , ,1621690573027,818, , , , ,11262352,118983,1,1,1,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,16,1, , , , , ,10,1, , , , , , , , , , , , , , , , , , , ,1,99,1,3,42649440,-1, , , , , , ,10, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,90,40, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2021-05-22 16:00:59.757 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , ,589,11377630,6,113000,1680, ,18, ,50, , , , , , , , , ,18,18, , , ,2,14,20, ,10,10, , , , , , , , , , , , , ,84192,8,83139,83139, , , , ,119020,1073622804,21,21,21,21, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,119020, , , , , ,1621681186079,,, , , , , , , , , , , , ,20,20, , , , , , , , , , , , , ,1621690573027,818, , , , ,11262352,118983,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,16,1, , , , , ,10,1, , , , , , , , , , , , , , , , , , , , , , , ,50434328,-1, , , , , , ,10, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,90,40, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2021-05-22 16:01:59.764 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , ,589,11377630,6,113000,1680, ,18, ,50, , , , , , , , , ,18,18, , , ,2,14,20, ,10,10, , , , , , , , , , , , , ,84192,8,83139,83139, , , , ,119020,1073622804,21,21,21,21, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,119020, , , , , ,1621681186079,,, , , , , , , , , , , , ,20,20, , , , , , , , , , , , , ,1621690573027,818, , , , ,11262352,118983,9,9,9,9, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,16,1, , , , , ,10,1, , , , , , , , , , , , , , , , , , , , , , , ,58056240,-1, , , , , , ,10, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,90,40, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2021-05-22 16:02:59.770 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , ,589,11377630,6,113000,1680, ,18, ,50, , , , , , , , , ,18,18, , , ,2,14,20, ,10,10, , , , , , , , , , , , , ,84192,8,83139,83139, , , , ,119020,1073622804,21,21,21,21, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,119020, , , , , ,1621681186079,,, , , , , , , , , , , , ,20,20, , , , , , , , , , , , , ,1621690573027,818, , , , ,11262352,118983,5,5,5,5, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,16,1, , , , , ,10,1, , , , , , , , , , , , , , , , , , , , , , , ,65357472,-1, , , , , , ,10, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,90,40, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2021-05-22 16:03:59.773 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , ,589,11377630,6,113000,1680, ,18, ,50, , , , , , , , , ,18,18, , , ,2,14,20, ,10,10, , , , , , , , , , , , , ,84192,8,83139,83139, , , , ,119020,1073622804,21,21,21,21, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,119020, , , , , ,1621681186079,,, , , , , , , , , , , , ,20,20, , , , , , , , , , , , , ,1621690573027,818, , , , ,11262352,118983,36,36,36,36, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,16,1, , , , , ,10,1, , , , , , , , , , , , , , , , , , , , , , , ,72434016,-1, , , , , , ,10, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,90,40, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2021-05-22 16:04:59.777 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , ,589,11377630,6,113000,1680, ,18, ,75, , , , , , , , , ,18,18, , , ,2,14,20, ,10,10, , , , , , , , , , , , , ,84192,8,83139,83139, , , , ,119020,1073622804,21,21,21,21, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,119020, , , , , ,1621681186079,,, , , , , , , , , , , , ,20,20, , , , , , , , , , , , , ,1621690573027,818, , , , ,11262352,118983,5,5,2,5, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,16,2, , , , , ,10,1, , , , , , , , , , , , , , , , , , , , , , , ,81142936,-1, , , , , , ,23, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,90,53,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2021-05-22 16:05:59.780 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , ,589,11377630,6,113000,1680, ,18, ,50, , , , , , , , , ,18,18, , , ,2,14,20, ,10,10, , , , , , , , , , , , , ,84192,8,83139,83139, , , , ,119020,1073622804,21,21,21,21, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,119020, , , , , ,1621681186079,,, , , , , , , , , , , , ,20,20, , , , , , , , , , , , , ,1621690573027,818, , , , ,11262352,118983,4,4,4,4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,16,1, , , , , ,10,1, , , , , , , , , , , , , , , , , , , , , , , ,89043424,-1, , , , , , ,10, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,90,40, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2021-05-22 16:06:59.786 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , ,589,11377630,6,113000,1680, ,18, ,50, , , , , , , , , ,18,18, , , ,2,14,20, ,10,10, , , , , , , , , , , , , ,84192,8,83139,83139, , , , ,119020,1073622804,21,21,21,21, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,119020, , , , , ,1621681186079,,, , , , , , , , , , , , ,20,20, , , , , , , , , , , , , ,1621690573027,818, , , , ,11262352,118983,4,4,4,4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,16,1, , , , , ,10,1, , , , , , , , , , , , , , , , , , , , , , , ,96033344,-1, , , , , , ,10, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,90,40, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2021-05-22 16:07:59.787 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , ,589,11377630,6,113000,1680, ,18, ,50, , , , , , , , , ,18,18, , , ,2,14,20, ,10,10, , , , , , , , , , , , , ,84192,8,83139,83139, , , , ,119020,1073622804,21,21,21,21, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,119020, , , , , ,1621681186079,,, , , , , , , , , , , , ,20,20, , , , , , , , , , , , , ,1621690573027,818, , , , ,11262352,118983,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,16,1, , , , , ,10,1, , , , , , , , , , , , , , , , , , , , , , , ,103466032,-1, , , , , , ,10, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,90,40, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2021-05-22 16:08:59.790 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , ,589,11377630,6,113000,1680, ,18, ,50, , , , , , , , , ,18,18, , , ,2,14,20, ,10,10, , , , , , , , , , , , , ,84192,8,83139,83139, , , , ,119020,1073622804,21,21,21,21, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,119020, , , , , ,1621681186079,,, , , , , , , , , , , , ,20,20, , , , , , , , , , , , , ,1621690573027,818, , , , ,11262352,118983,1,1,1,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,16,1, , , , , ,10,1, , , , , , , , , , , , , , , , , , , , , , , ,110790352,-1, , , , , , ,10, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,90,40, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2021-05-22 16:09:59.792 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , ,589,11377630,6,113000,1680, ,18, ,50, , , , , , , , , ,18,18, , , ,2,14,20, ,10,10, , , , , , , , , , , , , ,84192,8,83139,83139, , , , ,119020,1073622804,21,21,21,21, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,119020, , , , , ,1621681186079,,, , , , , , , , , , , , ,20,20, , , , , , , , , , , , , ,1621690573027,818, , , , ,11262352,118983,4,4,4,4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,16,1, , , , , ,10,1, , , , , , , , , , , , , , , , , , , , , ,1,5,42598184,-1, , , , , , ,10, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,90,40, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2021-05-22 16:10:59.794 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , ,589,11377630,6,113000,1680, ,18, ,50, , , , , , , , , ,18,18, , , ,2,14,20, ,10,10, , , , , , , , , , , , , ,84192,8,83139,83139, , , , ,119020,1073622804,21,21,21,21, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,119020, , , , , ,1621681186079,,, , , , , , , , , , , , ,20,20, , , , , , , , , , , , , ,1621690573027,818, , , , ,11262352,118983,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,16,1, , , , , ,10,1, , , , , , , , , , , , , , , , , , , , , , , ,49801168,-1, , , , , , ,10, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,90,40, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2021-05-22 16:11:59.799 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , ,589,11377630,6,113000,1680, ,18, ,50, , , , , , , , , ,18,18, , , ,2,14,20, ,10,10, , , , , , , , , , , , , ,84192,8,83139,83139, , , , ,119020,1073622804,21,21,21,21, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,119020, , , , , ,1621681186079,,, , , , , , , , , , , , ,20,20, , , , , , , , , , , , , ,1621690573027,818, , , , ,11262352,118983,1,1,1,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,16,1, , , , , ,10,1, , , , , , , , , , , , , , , , , , , , , , , ,57239328,-1, , , , , , ,10, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,90,40, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2021-05-22 16:12:59.803 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , ,589,11377630,6,113000,1680, ,18, ,50, , , , , , , , , ,18,18, , , ,2,14,20, ,10,10, , , , , , , , , , , , , ,84192,8,83139,83139, , , , ,119020,1073622804,21,21,21,21, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,119020, , , , , ,1621681186079,,, , , , , , , , , , , , ,20,20, , , , , , , , , , , , , ,1621690573027,818, , , , ,11262352,118983,1,1,1,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,16,1, , , , , ,10,1, , , , , , , , , , , , , , , , , , , , , , , ,64710592,-1, , , , , , ,10, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,90,40, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2021-05-22 16:13:59.807 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , ,589,11377630,6,113000,1680, ,18, ,50, , , , , , , , , ,18,18, , , ,2,14,20, ,10,10, , , , , , , , , , , , , ,84192,8,83139,83139, , , , ,119020,1073622804,21,21,21,21, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,119020, , , , , ,1621681186079,,, , , , , , , , , , , , ,20,20, , , , , , , , , , , , , ,1621690573027,818, , , , ,11262352,118983,1,1,1,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,16,1, , , , , ,10,1, , , , , , , , , , , , , , , , , , , , , , , ,72492192,-1, , , , , , ,10, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,90,40, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2021-05-22 16:14:59.817 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , ,589,11377630,6,113000,1680, ,18, ,77, , , , , , , , , ,18,18, , , ,2,14,20, ,10,10, , , , , , , , , , , , , ,84192,8,83139,83139, , , , ,119171,1073622653,21,21,21,21, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,119171, , , , , ,1621681186079,,, , , , , , , , , , , , ,20,20, , , , , , , , , , , , , ,1621700079930,821,2812950, , ,16,11262352,119134,6,6,4,6, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,37,1, ,1, , , ,16,3, , ,114,2, ,10,1, , , , , , , , , , , , , ,151,2, , , , , , , , ,83611080,-1, , , , , , ,38, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,90,66, ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2021-05-22 16:15:59.821 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , ,589,11377630,6,113000,1680, ,18, ,50, , , , , , , , , ,18,18, , , ,2,14,20, ,10,10, , , , , , , , , , , , , ,84192,8,83139,83139, , , , ,119171,1073622653,21,21,21,21, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,119171, , , , , ,1621681186079,,, , , , , , , , , , , , ,20,20, , , , , , , , , , , , , ,1621700079930,821, , , , ,11262352,119134,1,1,1,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,16,1, , , , , ,10,1, , , , , , , , , , , , , , , , , , , , , , , ,90616520,-1, , , , , , ,10, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,90,40, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
